"","CNO-Pohler-2002-01-18.png","CNO-Pohler-2002-01-20.png","CNO-Pohler-2002-01-23.png","CNO-Pohler-2002-01-27.png","LSEM-Haley-HFE1.png","LSEM-Haley-HFE2.png","LSEM-Haley-HFE3.png","LSEM-Haley-HFE4.png","LSEM-Haley-HFE5.png","NSU-AllenPlantation-142.png","NSU-Belcher-404.png","NSU-Gahagan-955.png","NSU-Gahagan-956.png","NSU-SmithportLanding-152.png","NSU-SmithportLanding-157.png","NSU-SmithportLanding-95.png","NSU-SmithportLanding-96.png","TARL-41BW3-6-1-7-FS7.png","TARL-41BW4-341-427.png","TARL-41BW4-341-464.png","TARL-41BW4-6-2-132.png","TARL-41BW4-6-2-67.png","TARL-41BW4-6-2-78.png","TARL-41CE19-2015-1.png","TARL-41RR3-2.png","UArk-Burrows-55-19-2.png","UArk-Crenshaw-55-1-10.png","UArk-Crenshaw-55-1-4.png","UArk-Crenshaw-55-1-43.png","UArk_BattleMound-55-15-9.png"
"CNO-Pohler-2002-01-18.png",0,22.6832027435303,5.77268648147583,13.9948854446411,7.47429132461548,9.05693626403809,10.9592170715332,3.2400541305542,12.3234577178955,9.57365989685059,23.5347385406494,26.0761222839355,43.5289726257324,22.1864624023438,12.7001914978027,10.8085241317749,17.6630630493164,20.5412483215332,23.5744800567627,10.7264852523804,4.91938829421997,34.7102928161621,13.3859233856201,7.53486585617065,26.26149559021,21.2037677764893,10.1554002761841,5.41626024246216,9.8465690612793,4.50959968566895
"CNO-Pohler-2002-01-20.png",22.6832027435303,0,17.53053855896,9.69749069213867,24.6157512664795,31.5755157470703,33.192569732666,20.7466259002686,34.8942031860352,15.6341047286987,5.9078221321106,4.82019090652466,21.8978462219238,5.6760196685791,11.0566463470459,15.1687860488892,8.02773761749268,4.30880165100098,7.11855316162109,14.0152292251587,22.825267791748,13.6933870315552,17.3568859100342,16.9971752166748,7.72962999343872,6.814208984375,13.2828235626221,18.5866279602051,13.7448835372925,19.0758781433105
"CNO-Pohler-2002-01-23.png",5.77268648147583,17.53053855896,0,10.2187900543213,9.5531005859375,14.6784372329712,16.5678730010986,4.68603134155273,17.9693088531494,9.96974468231201,17.9214649200439,20.480001449585,38.037239074707,16.7668838500977,7.92944765090942,10.3439569473267,13.7629680633545,15.77170753479,18.2099781036377,7.92830038070679,7.4597020149231,29.5787315368652,12.1136026382446,2.08362984657288,21.712474822998,15.6921005249023,5.74374389648438,2.70209097862244,5.14720249176025,2.99415969848633
"CNO-Pohler-2002-01-27.png",13.9948854446411,9.69749069213867,10.2187900543213,0,15.7304487228394,22.5574378967285,24.032808303833,11.9616184234619,25.8563785552979,8.01501750946045,11.7133741378784,13.9420948028564,30.783618927002,9.68037605285645,4.632080078125,9.53001689910889,7.07288932800293,7.7430305480957,12.1467638015747,5.10062074661255,13.6478042602539,21.263843536377,9.59414196014404,10.5823621749878,12.769024848938,10.4093742370605,6.14477348327637,11.1764545440674,6.62350416183472,11.1958513259888
"LSEM-Haley-HFE1.png",7.47429132461548,24.6157512664795,9.5531005859375,15.7304487228394,0,7.34929609298706,8.87800312042236,6.95697689056396,10.6606979370117,10.816237449646,25.5417766571045,28.091157913208,45.1100769042969,24.0739097595215,14.3064346313477,11.8639888763428,19.1634120941162,22.0091781616211,25.3382740020752,11.8181495666504,5.27378749847412,36.1269454956055,12.6790657043457,11.3659105300903,27.3175830841064,23.4468784332275,12.2026309967041,7.68068885803223,11.5391902923584,7.03172636032104
"LSEM-Haley-HFE2.png",9.05693626403809,31.5755157470703,14.6784372329712,22.5574378967285,7.34929609298706,0,2.31567907333374,10.9795742034912,3.36225748062134,17.7087688446045,32.3709678649902,34.9355583190918,52.1856307983398,31.0651702880859,21.4674396514893,18.7860717773438,26.2515258789062,29.1915588378906,32.2290573120117,18.7870445251465,9.50518894195557,43.3895835876465,19.8343505859375,16.3126087188721,34.5843353271484,30.0200672149658,18.841646194458,13.877613067627,18.5282115936279,12.9164724349976
"LSEM-Haley-HFE3.png",10.9592170715332,33.192569732666,16.5678730010986,24.032808303833,8.87800312042236,2.31567907333374,0,12.6369590759277,2.45990252494812,19.3150310516357,34.0698432922363,36.6282768249512,53.764347076416,32.7049865722656,23.0821094512939,20.4178466796875,27.6994342803955,30.739351272583,33.8920135498047,20.2237987518311,10.7604188919067,44.8278007507324,20.904541015625,18.2896614074707,35.875301361084,31.8209114074707,20.5546169281006,15.7947835922241,20.2440547943115,14.7254295349121
"LSEM-Haley-HFE4.png",3.2400541305542,20.7466259002686,4.68603134155273,11.9616184234619,6.95697689056396,10.9795742034912,12.6369590759277,0,14.3137874603271,9.38390922546387,21.5729637145996,24.188196182251,41.4889640808105,20.2986545562744,10.6589288711548,10.0801277160645,15.7174634933472,18.2931156158447,21.3701019287109,8.20840167999268,3.21915173530579,32.5095481872559,10.883472442627,6.69561195373535,23.8923320770264,19.3235950469971,7.95313405990601,4.33031892776489,7.7513279914856,2.7909095287323
"LSEM-Haley-HFE5.png",12.3234577178955,34.8942031860352,17.9693088531494,25.8563785552979,10.6606979370117,3.36225748062134,2.45990252494812,14.3137874603271,0,21.0002498626709,35.7111434936523,38.2565536499023,55.4897308349609,34.3915824890137,24.7996120452881,22.0832042694092,29.5359725952148,32.5289001464844,35.5599746704102,22.1087341308594,12.7514839172363,46.7125473022461,23.023530960083,19.5509166717529,37.8795623779297,33.3322410583496,22.1773643493652,17.172004699707,21.8681869506836,16.2472133636475
"NSU-AllenPlantation-142.png",9.57365989685059,15.6341047286987,9.96974468231201,8.01501750946045,10.816237449646,17.7087688446045,19.3150310516357,9.38390922546387,21.0002498626709,0,17.0678882598877,19.3005619049072,35.3297843933105,14.7053213119507,7.3766884803772,3.27893304824829,9.24752140045166,14.0114994049072,17.1337013244629,6.6596302986145,10.228967666626,26.0452880859375,6.70689010620117,11.2570714950562,17.6784610748291,15.8614664077759,8.29150676727295,9.17734622955322,8.54014682769775,8.77199554443359
